# To display the perf.data header info, please use --header/--header-only options.
#
# dso: func-con-hello_cpp
#
# Total Lost Samples: 0
#
# Samples: 754K of event 'cpu-clock:u'
# Event count (approx.): 188582000000
#
# Overhead  Command          Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ...............  .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.11%  func-con-hello_  [.] verona::rt::ThreadPool<verona::rt::SchedulerThread>::unpause_slow
     0.09%  func-con-hello_  [.] verona::rt::Work::dealloc
     0.07%  func-con-hello_  [.] verona::rt::Behaviour::invoke<verona::cpp::When<Block>::operator<< <RegInode::read(unsigned long, long, fuse_req*)::{lambda(verona::cpp::acquired_cown<Block>)#1}>(RegInode::read(unsigned long, long, fuse_req*)::{lambda(verona::cpp::acquired_cown<Block>)#1}&&)::{lambda()#1}>
     0.07%  func-con-hello_  [.] verona::rt::Shared::acquire_strong_from_weak
     0.06%  func-con-hello_  [.] verona::rt::Shared::queue_collect
     0.05%  func-con-hello_  [.] verona::rt::BehaviourCore::make
     0.04%  func-con-hello_  [.] verona::rt::Closure::invoke<verona::rt::Core::create_token_work(verona::rt::Core*)::{lambda(verona::rt::Work*)#1}>
     0.03%  func-con-hello_  [.] RegInode::allocate_space
     0.03%  func-con-hello_  [.] verona::rt::Shared::collect
     0.02%  func-con-hello_  [.] verona::rt::Behaviour::invoke<verona::cpp::When<Counter>::operator<< <RegInode::read(unsigned long, long, fuse_req*)::{lambda(verona::cpp::acquired_cown<Block>)#1}::operator()(verona::cpp::acquired_cown<Block>) const::{lambda(auto:1)#1}>(RegInode::read(unsigned long, long, fuse_req*)::{lambda(verona::cpp::acquired_cown<Block>)#1}::operator()(verona::cpp::acquired_cown<Block>) const::{lambda(auto:1)#1}&&)::{lambda()#1}>
     0.02%  func-con-hello_  [.] verona::rt::StackThin<verona::rt::Object, verona::rt::Stack<verona::rt::Object, snmalloc::LocalAllocator<snmalloc::StandardConfig> >::BackupAlloc>::dealloc
     0.02%  func-con-hello_  [.] verona::rt::Behaviour::invoke<verona::cpp::When<RegInode>::operator<< <FileSystem::read(FileHandle*, long, unsigned long, fuse_req*, unsigned long)::{lambda(verona::cpp::acquired_cown<RegInode>)#1}>(FileSystem::read(FileHandle*, long, unsigned long, fuse_req*, unsigned long)::{lambda(verona::cpp::acquired_cown<RegInode>)#1}&&)::{lambda()#1}>
     0.02%  func-con-hello_  [.] snmalloc::RemoteDeallocCache::post<1792ul, snmalloc::StandardConfig>
     0.01%  func-con-hello_  [.] verona::rt::Stack<verona::rt::Object, snmalloc::LocalAllocator<snmalloc::StandardConfig> >::BackupAlloc::~BackupAlloc
     0.01%  func-con-hello_  [.] verona::rt::Object::dealloc
     0.01%  func-con-hello_  [.] verona::rt::Closure::invoke<verona::rt::schedule_lambda<my_fuse_session_loop(fuse_session*)::{lambda()#1}>(my_fuse_session_loop(fuse_session*)::{lambda()#1}&&)::{lambda(verona::rt::Work*)#1}>
     0.01%  func-con-hello_  [.] FileSystem::read
     0.01%  func-con-hello_  [.] __atomic_compare_exchange_16@plt
     0.01%  func-con-hello_  [.] free@plt
     0.01%  func-con-hello_  [.] filesystem_base::ll_read
     0.01%  func-con-hello_  [.] verona::rt::Behaviour::invoke<verona::cpp::When<Counter>::operator<< <RegInode::write(char const*, unsigned long, long, fuse_req*, std::atomic<unsigned long>&, int*)::{lambda(verona::cpp::acquired_cown<Block>)#1}::operator()(verona::cpp::acquired_cown<Block>) const::{lambda(auto:1)#1}>(RegInode::write(char const*, unsigned long, long, fuse_req*, std::atomic<unsigned long>&, int*)::{lambda(verona::cpp::acquired_cown<Block>)#1}::operator()(verona::cpp::acquired_cown<Block>) const::{lambda(auto:1)#1}&&)::{lambda()#1}>
     0.01%  func-con-hello_  [.] fuse_session_exited@plt
     0.01%  func-con-hello_  [.] verona::rt::Behaviour::invoke<verona::cpp::When<Block>::operator<< <RegInode::write(char const*, unsigned long, long, fuse_req*, std::atomic<unsigned long>&, int*)::{lambda(verona::cpp::acquired_cown<Block>)#1}>(RegInode::write(char const*, unsigned long, long, fuse_req*, std::atomic<unsigned long>&, int*)::{lambda(verona::cpp::acquired_cown<Block>)#1}&&)::{lambda()#1}>
     0.00%  func-con-hello_  [.] malloc@plt
     0.00%  func-con-hello_  [.] fuse_req_userdata@plt
     0.00%  func-con-hello_  [.] verona::rt::VBase<verona::cpp::ActualCown<Counter>, verona::rt::Cown>::gc_trace
     0.00%  func-con-hello_  [.] FileSystem::write
     0.00%  func-con-hello_  [.] snmalloc::Singleton<snmalloc::PoolState<verona::rt::LocalEpoch>, &snmalloc::SingletonPoolState<verona::rt::LocalEpoch, snmalloc::StandardConfig>::make_pool>::get
     0.00%  func-con-hello_  [.] snmalloc::CoreAllocator<snmalloc::StandardConfig>::small_alloc<(snmalloc::ZeroMem)0>
     0.00%  func-con-hello_  [.] memcpy@plt
     0.00%  func-con-hello_  [.] fuse_session_process_buf@plt
     0.00%  func-con-hello_  [.] verona::rt::Behaviour::invoke<verona::cpp::When<RegInode>::operator<< <FileSystem::write(FileHandle*, char const*, unsigned long, long, fuse_file_info*, fuse_req*, int*, unsigned long)::{lambda(verona::cpp::acquired_cown<RegInode>)#1}>(FileSystem::write(FileHandle*, char const*, unsigned long, long, fuse_file_info*, fuse_req*, int*, unsigned long)::{lambda(verona::cpp::acquired_cown<RegInode>)#1}&&)::{lambda()#1}>
     0.00%  func-con-hello_  [.] snmalloc::CoreAllocator<snmalloc::StandardConfig>::small_alloc_slow<(snmalloc::ZeroMem)0>
     0.00%  func-con-hello_  [.] sem_wait@plt
     0.00%  func-con-hello_  [.] fuse_reply_buf@plt
     0.00%  func-con-hello_  [.] snmalloc::CoreAllocator<snmalloc::StandardConfig>::dealloc_local_object_slow
     0.00%  func-con-hello_  [.] filesystem_base::ll_write
     0.00%  func-con-hello_  [.] fuse_session_receive_buf@plt
     0.00%  func-con-hello_  [.] snmalloc::RBTree<snmalloc::BuddyChunkRep<snmalloc::BasicPagemap<snmalloc::PALLinux, snmalloc::FlatPagemap<14ul, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, snmalloc::PALLinux, false>, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, false> >, false, false>::remove_min
     0.00%  func-con-hello_  [.] fuse_reply_write@plt
     0.00%  func-con-hello_  [.] sem_post@plt
     0.00%  func-con-hello_  [.] snmalloc::Buddy<snmalloc::BuddyInplaceRep<snmalloc::capptr::bound<(snmalloc::capptr::dimension::Spatial)2, (snmalloc::capptr::dimension::AddressSpaceControl)1, (snmalloc::capptr::dimension::Wildness)1> >, 4ul, 14ul>::add_block
     0.00%  func-con-hello_  [.] snmalloc::RBTree<snmalloc::BuddyInplaceRep<snmalloc::capptr::bound<(snmalloc::capptr::dimension::Spatial)2, (snmalloc::capptr::dimension::AddressSpaceControl)1, (snmalloc::capptr::dimension::Wildness)1> >, false, false>::remove_min
     0.00%  func-con-hello_  [.] operator new@plt
     0.00%  func-con-hello_  [.] operator new[]@plt
     0.00%  func-con-hello_  [.] snmalloc::Buddy<snmalloc::BuddyChunkRep<snmalloc::BasicPagemap<snmalloc::PALLinux, snmalloc::FlatPagemap<14ul, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, snmalloc::PALLinux, false>, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, false> >, 14ul, 21ul>::add_block
     0.00%  func-con-hello_  [.] snmalloc::LocalAllocator<snmalloc::StandardConfig>::dealloc_remote_slow
     0.00%  func-con-hello_  [.] std::_Rb_tree_insert_and_rebalance@plt
     0.00%  func-con-hello_  [.] time@plt
     0.00%  func-con-hello_  [.] snmalloc::BuddyChunkRep<snmalloc::BasicPagemap<snmalloc::PALLinux, snmalloc::FlatPagemap<14ul, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, snmalloc::PALLinux, false>, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, false> >::ref
     0.00%  func-con-hello_  [.] snmalloc::RBTree<snmalloc::BuddyChunkRep<snmalloc::BasicPagemap<snmalloc::PALLinux, snmalloc::FlatPagemap<14ul, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, snmalloc::PALLinux, false>, snmalloc::DefaultPagemapEntryT<snmalloc::DefaultSlabMetadata>, false> >, false, false>::RBPath::RBPath


# Samples: 12K of event 'faults:u'
# Event count (approx.): 1359554
#
# Overhead  Command          Symbol                                                                                                                                                                                                                                              
# ........  ...............  ....................................................................................................................................................................................................................................................
#
     1.49%  func-con-hello_  [.] snmalloc::CoreAllocator<snmalloc::StandardConfig>::small_alloc_slow<(snmalloc::ZeroMem)0>
     0.31%  func-con-hello_  [.] RegInode::allocate_space
     0.01%  func-con-hello_  [.] snmalloc::Buddy<snmalloc::BuddyInplaceRep<snmalloc::capptr::bound<(snmalloc::capptr::dimension::Spatial)2, (snmalloc::capptr::dimension::AddressSpaceControl)1, (snmalloc::capptr::dimension::Wildness)1> >, 4ul, 14ul>::add_block
     0.00%  func-con-hello_  [.] snmalloc::Ticker<snmalloc::PALLinux>::check_tick_slow<snmalloc::CapPtr<void, snmalloc::capptr::bound<(snmalloc::capptr::dimension::Spatial)0, (snmalloc::capptr::dimension::AddressSpaceControl)0, (snmalloc::capptr::dimension::Wildness)1> > >
     0.00%  func-con-hello_  [.] snmalloc::LocalAllocator<snmalloc::StandardConfig>::init
     0.00%  func-con-hello_  [.] snmalloc::RBTree<snmalloc::BuddyInplaceRep<snmalloc::capptr::bound<(snmalloc::capptr::dimension::Spatial)2, (snmalloc::capptr::dimension::AddressSpaceControl)1, (snmalloc::capptr::dimension::Wildness)1> >, false, false>::remove_min
     0.00%  func-con-hello_  [.] snmalloc::RBTree<snmalloc::BuddyInplaceRep<snmalloc::capptr::bound<(snmalloc::capptr::dimension::Spatial)2, (snmalloc::capptr::dimension::AddressSpaceControl)1, (snmalloc::capptr::dimension::Wildness)1> >, false, false>::remove_path


#
# (Tip: Use parent filter to see specific call path: perf report -p <regex>)
#
